wavelength (A),flux density (erg/cm2/s/A)
2500.4622,1.1143E-13
2501.8357,9.8766E-14
2503.2092,1.0329E-13
2504.5828,1.0570E-13
2505.9563,8.7539E-14
2507.3298,8.5572E-14
2508.7034,9.6890E-14
2510.0769,9.5143E-14
2511.4504,8.7830E-14
2512.824,8.2046E-14
2514.1975,7.1032E-14
2515.571,6.2938E-14
2516.9446,6.1022E-14
2518.3181,6.3444E-14
2519.6914,6.7804E-14
2521.0649,7.4021E-14
2522.4385,6.4349E-14
2523.812,5.9424E-14
2525.1855,6.5442E-14
2526.5588,6.6857E-14
2527.9324,6.2450E-14
2529.3059,6.5578E-14
2530.6792,8.2505E-14
2532.0527,9.0314E-14
2533.4263,9.0426E-14
2534.7996,8.9436E-14
2536.1731,8.8430E-14
2537.5464,8.9158E-14
2538.9199,9.1940E-14
2540.2935,9.3863E-14
2541.6667,9.5470E-14
2543.0403,1.0087E-13
2544.4136,1.0377E-13
2545.7869,9.9033E-14
2547.1604,9.7560E-14
2548.5337,9.4801E-14
2549.9072,1.0240E-13
2551.2805,1.3441E-13
2552.6538,1.4810E-13
2554.0273,1.5561E-13
2555.4006,1.5342E-13
2556.7739,1.5261E-13
2558.1472,1.6200E-13
2559.5208,1.6959E-13
2560.894,1.6376E-13
2562.2673,1.4002E-13
2563.6406,1.4278E-13
2565.0139,1.7266E-13
2566.3872,2.0341E-13
2567.7605,2.0970E-13
2569.1338,2.2761E-13
2570.5071,2.4113E-13
2571.8804,2.4141E-13
2573.2537,2.5066E-13
2574.627,2.1158E-13
2576.0002,1.6663E-13
2577.3735,1.8814E-13
2578.7468,2.3679E-13
2580.1201,2.7729E-13
2581.4932,2.7245E-13
2582.8665,2.4058E-13
2584.2397,2.0209E-13
2585.613,1.5829E-13
2586.9861,1.7835E-13
2588.3594,2.2916E-13
2589.7327,2.7236E-13
2591.1057,2.3897E-13
2592.479,2.0452E-13
2593.8521,1.8250E-13
2595.2253,1.8599E-13
2596.5986,1.6997E-13
2597.9717,1.2589E-13
2599.3447,1.0819E-13
2600.718,1.3971E-13
2602.0911,1.7997E-13
2603.4644,1.8484E-13
2604.8374,1.6255E-13
2606.2104,1.3198E-13
2607.5837,1.2870E-13
2608.9568,1.4584E-13
2610.3298,1.4655E-13
2611.7029,1.2085E-13
2613.0759,1.1895E-13
2614.4492,1.4456E-13
2615.8223,1.7748E-13
2617.1953,1.7142E-13
2618.5684,1.7255E-13
2619.9414,2.0071E-13
2621.3145,2.0237E-13
2622.6875,2.1193E-13
2624.0605,2.0474E-13
2625.4336,1.8919E-13
2626.8064,1.6893E-13
2628.1794,1.5615E-13
2629.5525,1.4706E-13
2630.9255,1.3829E-13
2632.2986,1.6313E-13
2633.6714,2.3223E-13
2635.0444,2.9719E-13
2636.4175,3.5489E-13
2637.7903,4.3183E-13
2639.1633,4.6489E-13
2640.5361,4.5735E-13
2641.9092,4.8999E-13
2643.282,5.3597E-13
2644.655,4.9309E-13
2646.0278,4.4987E-13
2647.4009,4.1213E-13
2648.7737,3.8133E-13
2650.1465,3.8634E-13
2651.5195,4.0711E-13
2652.8923,4.3519E-13
2654.2651,4.8475E-13
2655.6379,5.0722E-13
2657.011,5.1185E-13
2658.3838,4.9525E-13
2659.7566,4.8791E-13
2661.1294,4.5692E-13
2662.5022,4.2900E-13
2663.875,4.1813E-13
2665.2478,4.3064E-13
2666.6206,4.2393E-13
2667.9934,4.2553E-13
2669.3662,4.2905E-13
2670.7388,4.3758E-13
2672.1116,4.1754E-13
2673.4844,4.3952E-13
2674.8572,4.9316E-13
2676.2297,4.8679E-13
2677.6025,4.3877E-13
2678.9753,4.1132E-13
2680.3479,4.1987E-13
2681.7207,4.3956E-13
2683.0933,4.5397E-13
2684.4661,4.4753E-13
2685.8386,4.6134E-13
2687.2114,4.5499E-13
2688.584,4.2689E-13
2689.9565,3.9987E-13
2691.3293,4.1433E-13
2692.7019,4.4182E-13
2694.0745,4.3013E-13
2695.447,3.9219E-13
2696.8196,3.8626E-13
2698.1924,4.1308E-13
2699.5649,4.6647E-13
2700.9375,4.9802E-13
2702.3101,4.9237E-13
2703.6826,5.0916E-13
2705.0549,5.1602E-13
2706.4275,4.6995E-13
2707.8,4.4430E-13
2709.1726,4.4196E-13
2710.5452,4.3973E-13
2711.9177,4.4411E-13
2713.29,4.2591E-13
2714.6626,4.0074E-13
2716.0349,3.7285E-13
2717.4075,3.5375E-13
2718.78,2.7782E-13
2720.1523,2.3232E-13
2721.5249,2.5838E-13
2722.8972,2.9366E-13
2724.2695,3.0913E-13
2725.6421,3.2748E-13
2727.0144,3.5024E-13
2728.3867,3.9047E-13
2729.759,4.4853E-13
2731.1316,4.3482E-13
2732.5039,3.8982E-13
2733.8762,3.4324E-13
2735.2485,3.1242E-13
2736.6208,2.8126E-13
2737.9932,2.4722E-13
2739.3655,2.3969E-13
2740.7378,2.2584E-13
2742.1101,2.1435E-13
2743.4822,1.9684E-13
2744.8545,2.1150E-13
2746.2268,2.2582E-13
2747.5989,2.0920E-13
2748.9712,2.0364E-13
2750.3435,2.1183E-13
2751.7156,2.7989E-13
2753.0879,3.2693E-13
2754.46,2.8866E-13
2755.8323,2.5376E-13
2757.2043,2.8476E-13
2758.5764,3.9126E-13
2759.9487,4.3627E-13
2761.3208,4.0439E-13
2762.6929,3.7612E-13
2764.0649,4.1322E-13
2765.437,4.5105E-13
2766.8093,4.2862E-13
2768.1814,4.0150E-13
2769.5535,4.0880E-13
2770.9255,4.2912E-13
2772.2974,4.3473E-13
2773.6694,4.3950E-13
2775.0415,4.3375E-13
2776.4136,3.8961E-13
2777.7856,3.4263E-13
2779.1575,2.9693E-13
2780.5295,2.7484E-13
2781.9014,2.7488E-13
2783.2734,2.7040E-13
2784.6455,2.7366E-13
2786.0173,2.7051E-13
2787.3892,2.4640E-13
2788.7612,2.1072E-13
2790.1331,1.8255E-13
2791.5049,1.5703E-13
2792.877,1.3627E-13
2794.2488,1.2716E-13
2795.6206,1.4148E-13
2796.9924,1.2840E-13
2798.3643,1.1045E-13
2799.7361,1.1997E-13
2801.1079,1.2185E-13
2802.4797,1.3050E-13
2803.8516,1.3655E-13
2805.2231,1.3932E-13
2806.595,1.6697E-13
2807.9668,1.9959E-13
2809.3386,2.3217E-13
2810.7102,2.5752E-13
2812.082,2.7306E-13
2813.4536,3.0399E-13
2814.8254,3.6377E-13
2816.197,3.8617E-13
2817.5688,3.9601E-13
2818.9404,4.2471E-13
2820.312,4.5383E-13
2821.6836,4.6349E-13
2823.0554,4.8516E-13
2824.427,5.1581E-13
2825.7986,4.9406E-13
2827.1702,4.9942E-13
2828.5417,5.1754E-13
2829.9133,5.4941E-13
2831.2849,5.4823E-13
2832.6562,5.3719E-13
2834.0278,5.3155E-13
2835.3994,4.8150E-13
2836.771,4.8489E-13
2838.1423,5.4207E-13
2839.5139,5.2809E-13
2840.8853,4.8807E-13
2842.2568,4.8463E-13
2843.6282,4.2296E-13
2844.9998,4.1884E-13
2846.3711,3.6747E-13
2847.7424,3.0296E-13
2849.1138,2.3208E-13
2850.4854,1.7439E-13
2851.8567,1.2975E-13
2853.228,1.3531E-13
2854.5994,1.8237E-13
2855.9707,2.4212E-13
2857.342,3.0524E-13
2858.7131,3.7678E-13
2860.0845,4.6484E-13
2861.4558,5.0073E-13
2862.8271,5.1655E-13
2864.1982,5.6036E-13
2865.5696,5.7089E-13
2866.9407,5.5372E-13
2868.312,5.2024E-13
2869.6831,5.4618E-13
2871.0544,6.3569E-13
2872.4255,6.7007E-13
2873.7966,6.1551E-13
2875.168,5.9175E-13
2876.5391,5.5689E-13
2877.9102,5.1817E-13
2879.2812,4.5001E-13
2880.6523,3.4250E-13
2882.0234,2.9333E-13
2883.3945,3.9875E-13
2884.7654,5.5654E-13
2886.1365,6.4391E-13
2887.5076,6.5170E-13
2888.8787,6.5638E-13
2890.2495,6.5897E-13
2891.6206,6.6484E-13
2892.9915,6.7115E-13
2894.3625,7.0714E-13
2895.7334,7.9850E-13
2897.1042,8.4526E-13
2898.4753,8.6455E-13
2899.8462,9.5518E-13
2901.217,9.7559E-13
2902.5879,9.6322E-13
2903.9587,1.0298E-12
2905.3296,1.0105E-12
2906.7004,9.6941E-13
2908.0713,9.2692E-13
2909.4421,9.0654E-13
2910.813,9.1628E-13
2912.1836,9.6282E-13
2913.5544,9.9619E-13
2914.9253,9.2256E-13
2916.2959,8.9849E-13
2917.6667,8.8488E-13
2919.0374,8.7992E-13
2920.408,9.0783E-13
2921.7788,9.0880E-13
2923.1494,8.3821E-13
2924.52,7.8293E-13
2925.8906,7.5382E-13
2927.2612,7.4947E-13
2928.6318,7.2972E-13
2930.0024,8.5470E-13
2931.373,9.8136E-13
2932.7437,9.8716E-13
2934.1143,9.6559E-13
2935.4846,8.8662E-13
2936.8552,7.2193E-13
2938.2258,7.0464E-13
2939.5962,7.7036E-13
2940.9668,7.9461E-13
2942.3372,8.4292E-13
2943.7075,8.7273E-13
2945.0781,8.6287E-13
2946.4485,8.1911E-13
2947.8188,6.8041E-13
2949.1892,6.7187E-13
2950.5596,8.1101E-13
2951.9299,9.3374E-13
2953.3003,8.6999E-13
2954.6707,8.3877E-13
2956.041,8.9257E-13
2957.4114,8.7641E-13
2958.7815,9.4679E-13
2960.1519,9.2927E-13
2961.522,9.4231E-13
2962.8923,9.4839E-13
2964.2625,8.5568E-13
2965.6328,6.4426E-13
2967.0029,5.8486E-13
2968.373,6.5199E-13
2969.7432,6.3498E-13
2971.1135,6.6855E-13
2972.4836,6.9569E-13
2973.8538,7.5225E-13
2975.2239,9.1567E-13
2976.5938,1.0095E-12
2977.9639,1.0616E-12
2979.334,9.5392E-13
2980.7041,7.9510E-13
2982.074,6.6245E-13
2983.4441,5.7522E-13
2984.814,5.3579E-13
2986.1841,6.0301E-13
2987.554,7.0043E-13
2988.9238,8.3834E-13
2990.2937,9.6428E-13
2991.6638,9.4288E-13
2993.0337,8.3040E-13
2994.4036,7.1943E-13
2995.7734,7.7870E-13
2997.1433,8.8998E-13
2998.5129,8.0872E-13
2999.8828,6.1132E-13
3001.2527,5.2229E-13
3002.6223,5.4456E-13
3003.9922,6.5963E-13
3005.3621,7.9097E-13
3006.7317,7.3198E-13
3008.1013,6.4422E-13
3009.4712,7.2119E-13
3010.8408,8.3406E-13
3012.2104,8.4024E-13
3013.5801,8.6410E-13
3014.9497,8.5282E-13
3016.3193,8.0611E-13
3017.689,6.8660E-13
3019.0586,5.6008E-13
3020.4282,4.7619E-13
3021.7976,5.7252E-13
3023.1672,7.7900E-13
3024.5366,7.9649E-13
3025.9062,8.0138E-13
3027.2756,9.6698E-13
3028.6453,1.0698E-12
3030.0146,1.0132E-12
3031.384,1.0158E-12
3032.7534,1.1107E-12
3034.1228,1.1408E-12
3035.4922,1.1027E-12
3036.8616,9.4911E-13
3038.231,8.3929E-13
3039.6003,8.9592E-13
3040.9697,8.9764E-13
3042.3389,8.8902E-13
3043.7083,1.0119E-12
3045.0776,1.0723E-12
3046.4468,9.9578E-13
3047.8159,9.6339E-13
3049.1853,9.5610E-13
3050.5544,1.0726E-12
3051.9236,1.1553E-12
3053.2927,1.1225E-12
3054.6619,9.9235E-13
3056.031,9.2544E-13
3057.4001,7.5860E-13
3058.7693,6.8177E-13
3060.1384,8.3453E-13
3067.3921,9.1798E-13
3070.1382,1.0156E-12
3072.8843,1.0095E-12
3075.6304,1.0069E-12
3078.3765,1.0229E-12
3081.1226,9.8480E-13
3083.8689,1.0234E-12
3086.615,9.8283E-13
3089.3613,8.5456E-13
3092.1074,8.0063E-13
3094.8538,8.0333E-13
3097.6001,7.7404E-13
3100.3462,7.7035E-13
3103.0925,9.8953E-13
3105.8389,1.1732E-12
3108.5852,1.2383E-12
3111.3315,1.2304E-12
3114.0779,1.1845E-12
3116.8245,1.0689E-12
3119.5708,1.0049E-12
3122.3171,1.0288E-12
3125.0637,1.0520E-12
3127.8101,1.0829E-12
3130.5566,1.0900E-12
3133.303,1.0945E-12
3136.0496,1.1357E-12
3138.7961,1.1060E-12
3141.5427,1.0573E-12
3144.2893,9.1916E-13
3147.0359,1.0345E-12
3149.7825,1.1312E-12
3152.5291,1.0817E-12
3155.2756,9.9135E-13
3158.0222,9.1257E-13
3160.7688,8.6551E-13
3163.5156,1.0016E-12
3166.2622,1.0827E-12
3169.009,1.1841E-12
3171.7556,1.2639E-12
3174.5024,1.2599E-12
3177.2493,1.1294E-12
3179.9961,9.4606E-13
3182.7427,9.6626E-13
3185.4895,1.0706E-12
3188.2363,1.1517E-12
3190.9832,1.0666E-12
3193.73,1.0201E-12
3196.4771,1.1292E-12
3199.2239,1.2361E-12
3201.9707,1.2856E-12
3204.7178,1.3376E-12
3207.4646,1.2278E-12
3210.2114,1.0481E-12
3212.9585,9.8851E-13
3215.7056,1.0864E-12
3218.4524,1.1985E-12
3221.1995,1.1690E-12
3223.9465,1.0887E-12
3226.6936,9.9337E-13
3229.4407,9.7704E-13
3232.1877,1.0467E-12
3234.9348,1.0398E-12
3237.6819,1.1086E-12
3240.429,1.1932E-12
3243.176,1.2299E-12
3245.9231,1.2588E-12
3248.6704,1.2025E-12
3251.4175,1.2595E-12
3254.1646,1.3884E-12
3256.9119,1.5116E-12
3259.6592,1.5700E-12
3262.4062,1.5214E-12
3265.1536,1.4888E-12
3267.9009,1.5540E-12
3270.6479,1.5016E-12
3273.3953,1.5059E-12
3276.1426,1.4893E-12
3278.8899,1.4545E-12
3281.6372,1.4476E-12
3284.3845,1.4189E-12
3287.1318,1.3855E-12
3289.8794,1.5477E-12
3292.6267,1.6688E-12
3295.374,1.7108E-12
3298.1213,1.7067E-12
3300.8689,1.6897E-12
3303.6162,1.5445E-12
3306.3638,1.4374E-12
3309.1111,1.5273E-12
3311.8586,1.5408E-12
3314.6062,1.4983E-12
3317.3535,1.5487E-12
3320.1011,1.5107E-12
3322.8486,1.4334E-12
3325.5962,1.4913E-12
3328.3438,1.4792E-12
3331.0913,1.4656E-12
3333.8389,1.4414E-12
3336.5864,1.3510E-12
3339.334,1.4304E-12
3342.0815,1.4777E-12
3344.8291,1.5285E-12
3347.5769,1.4948E-12
3350.3245,1.4425E-12
3353.072,1.5659E-12
3355.8198,1.5589E-12
3358.5674,1.3071E-12
3361.3152,1.1545E-12
3364.0627,1.3802E-12
3366.8105,1.3665E-12
3369.5583,1.2195E-12
3372.3059,1.2335E-12
3375.0537,1.4397E-12
3377.8015,1.4764E-12
3380.5493,1.3313E-12
3383.2971,1.4156E-12
3386.0449,1.4526E-12
3388.7927,1.4827E-12
3391.5405,1.4355E-12
3394.2883,1.4315E-12
3397.0361,1.6006E-12
3399.7839,1.7124E-12
3402.5317,1.6440E-12
3405.2795,1.5473E-12
3408.0276,1.4842E-12
3410.7754,1.4882E-12
3413.5232,1.3901E-12
3416.2712,1.4296E-12
3419.019,1.5728E-12
3421.7671,1.5790E-12
3424.5149,1.5215E-12
3427.2629,1.5620E-12
3430.011,1.6681E-12
3432.7588,1.5890E-12
3435.5068,1.5526E-12
3438.2549,1.3812E-12
3441.0029,1.1220E-12
3443.7507,1.1250E-12
3446.4988,1.2952E-12
3449.2468,1.4491E-12
3451.9949,1.4988E-12
3454.7429,1.5309E-12
3457.491,1.4798E-12
3460.239,1.3683E-12
3462.9871,1.4270E-12
3465.7354,1.4941E-12
3468.4834,1.5534E-12
3471.2314,1.5440E-12
3473.9795,1.3736E-12
3476.7278,1.2982E-12
3479.4758,1.4685E-12
3482.2239,1.5166E-12
3484.9722,1.4825E-12
3487.7202,1.5071E-12
3490.4685,1.4090E-12
3493.2166,1.3458E-12
3495.9648,1.3904E-12
3498.7129,1.5014E-12
3501.4612,1.6757E-12
3504.2095,1.7103E-12
3506.9575,1.6660E-12
3509.7058,1.5829E-12
3512.4541,1.4866E-12
3515.2024,1.4726E-12
3517.9504,1.6329E-12
3520.6987,1.5526E-12
3523.447,1.3680E-12
3526.1953,1.3869E-12
3528.9436,1.5004E-12
3531.6919,1.6055E-12
3534.4402,1.6622E-12
3537.1885,1.7158E-12
3539.9368,1.7467E-12
3542.6851,1.7362E-12
3545.4336,1.7989E-12
3548.1819,1.7843E-12
3550.9302,1.7833E-12
3553.6785,1.6784E-12
3556.4268,1.6276E-12
3559.1753,1.6222E-12
3561.9236,1.6779E-12
3564.6719,1.5301E-12
3567.4204,1.3094E-12
3570.1687,1.2155E-12
3572.9172,1.3109E-12
3575.6655,1.4187E-12
3578.4141,1.3641E-12
3581.1624,1.1403E-12
3583.9109,1.1045E-12
3586.6592,1.0997E-12
3589.4077,1.3033E-12
3592.156,1.5651E-12
3594.9045,1.6441E-12
3597.6531,1.7594E-12
3600.4014,1.7661E-12
3603.1499,1.6188E-12
3605.8984,1.4659E-12
3608.647,1.3442E-12
3611.3953,1.3762E-12
3614.1438,1.4656E-12
3616.8923,1.4804E-12
3619.6409,1.3004E-12
3622.3894,1.4857E-12
3625.1379,1.6596E-12
3627.8865,1.7973E-12
3630.635,1.5708E-12
3633.3835,1.3954E-12
3636.1321,1.5217E-12
3638.8806,1.6828E-12
3641.6292,1.7449E-12
3644.3777,1.6074E-12
3647.1262,1.4744E-12
3649.8748,1.4904E-12
3652.6233,1.6919E-12
3655.3718,1.8654E-12
3658.1204,1.9430E-12
3660.8691,1.9833E-12
3663.6177,1.9264E-12
3666.3662,1.8727E-12
3669.1147,1.8426E-12
3671.8635,1.8590E-12
3674.6121,1.8698E-12
3677.3606,1.8270E-12
3680.1091,1.6729E-12
3682.8579,1.7082E-12
3685.6064,1.6972E-12
3688.355,1.6456E-12
3691.1038,1.8357E-12
3693.8523,1.9347E-12
3696.6011,1.9377E-12
3699.3496,2.0053E-12
3702.0984,1.9753E-12
3704.8469,1.7173E-12
3707.5955,1.5550E-12
3710.3442,1.6593E-12
3713.0928,1.9207E-12
3715.8416,2.0233E-12
3718.5901,1.7586E-12
3721.3389,1.3845E-12
3724.0876,1.5187E-12
3726.8362,1.7497E-12
3729.585,1.7106E-12
3732.3335,1.5296E-12
3735.0823,1.1902E-12
3737.8311,1.2390E-12
3740.5796,1.5543E-12
3743.3284,1.5746E-12
3746.0769,1.2997E-12
3748.8257,1.1891E-12
3751.5745,1.4309E-12
3754.3232,1.7392E-12
3757.0718,1.8368E-12
3759.8206,1.5571E-12
3762.5693,1.6583E-12
3765.3179,1.6486E-12
3768.0667,1.6746E-12
3770.8154,1.7760E-12
3773.5642,1.9550E-12
3776.3127,2.0635E-12
3779.0615,2.1386E-12
3781.8103,2.2302E-12
3784.5591,2.2009E-12
3787.3076,1.9517E-12
3790.0564,1.8133E-12
3792.8052,1.7953E-12
3795.554,1.6669E-12
3798.3027,1.5890E-12
3801.0515,1.7390E-12
3803.8,2.0237E-12
3806.5488,2.0443E-12
3809.2976,2.0302E-12
3812.0464,2.0137E-12
3814.7952,1.6985E-12
3817.5439,1.5507E-12
3820.2925,1.4767E-12
3823.0413,1.4169E-12
3825.79,1.2409E-12
3828.5388,1.1479E-12
3831.2876,1.1594E-12
3834.0364,1.0813E-12
3836.7852,1.1239E-12
3839.5337,1.1318E-12
3842.2825,1.3779E-12
3845.0312,1.7192E-12
3847.78,1.8435E-12
3850.5288,1.8328E-12
3853.2776,1.8245E-12
3856.0264,1.7005E-12
3858.7751,1.5598E-12
3861.5239,1.5128E-12
3864.2725,1.7272E-12
3867.0212,1.8488E-12
3869.77,1.7559E-12
3872.5188,1.5949E-12
3875.2676,1.7099E-12
3878.0164,1.6887E-12
3880.7651,1.6302E-12
3883.5139,1.6072E-12
3886.2625,1.5283E-12
3889.0112,1.4568E-12
3891.76,1.6645E-12
3894.5088,1.7997E-12
3897.2576,1.8827E-12
3900.0063,1.8757E-12
3902.7551,1.8253E-12
3905.5037,1.7414E-12
3908.2524,1.8697E-12
3911.0012,2.0519E-12
3913.75,2.0875E-12
3916.4988,2.0171E-12
3919.2476,1.8989E-12
3921.9961,1.7058E-12
3924.7449,1.6258E-12
3927.4937,1.3936E-12
3930.2424,1.0106E-12
3932.9912,7.3543E-13
3935.7397,7.1771E-13
3938.4885,1.0039E-12
3941.2373,1.3290E-12
3943.9861,1.4849E-12
3946.7349,1.7098E-12
3949.4834,1.8534E-12
3952.2322,1.9717E-12
3954.981,1.9746E-12
3957.7295,1.9063E-12
3960.4783,1.7945E-12
3963.2271,1.4145E-12
3965.9758,1.1051E-12
3968.7244,8.3257E-13
3971.4731,9.5168E-13
3974.2219,1.3199E-12
3976.9705,1.7193E-12
3979.7192,2.0471E-12
3982.468,2.1667E-12
3985.2166,2.2350E-12
3987.9653,2.3027E-12
3990.7139,2.3938E-12
3993.4626,2.4674E-12
3996.2112,2.4481E-12
3998.96,2.4455E-12
4001.7087,2.5269E-12
4004.4573,2.4831E-12
4007.2061,2.3599E-12
4009.9546,2.5248E-12
4012.7034,2.6035E-12
4015.4519,2.6048E-12
4018.2004,2.5902E-12
4020.9492,2.6316E-12
4023.6978,2.6384E-12
4026.4465,2.6495E-12
4029.1951,2.6184E-12
4031.9438,2.4187E-12
4034.6924,2.3934E-12
4037.4409,2.5914E-12
4040.1897,2.6783E-12
4042.9382,2.5619E-12
4045.6868,2.2681E-12
4048.4353,2.3745E-12
4051.1841,2.5603E-12
4053.9326,2.5571E-12
4056.6812,2.4562E-12
4059.4297,2.4416E-12
4062.1782,2.4364E-12
4064.927,2.2625E-12
4067.6755,2.3693E-12
4070.4241,2.4703E-12
4073.1726,2.3757E-12
4075.9211,2.4208E-12
4078.6697,2.3390E-12
4081.4182,2.5150E-12
4084.1667,2.5947E-12
4086.9153,2.6355E-12
4089.6638,2.7637E-12
4092.4124,2.7310E-12
