radius [cm],density [g/cm3],temperature [K]
2.118055E+08,1.959849E+01,2.806273E+07
1.463201E+09,1.957532E+01,2.804286E+07
2.714596E+09,1.952211E+01,2.799721E+07
3.965992E+09,1.943708E+01,2.792418E+07
5.217387E+09,1.931658E+01,2.782046E+07
6.468783E+09,1.915527E+01,2.768111E+07
7.720178E+09,1.893034E+01,2.748568E+07
8.971573E+09,1.871370E+01,2.729661E+07
1.022297E+10,1.844609E+01,2.706147E+07
1.147436E+10,1.812202E+01,2.677448E+07
1.272576E+10,1.780592E+01,2.649240E+07
1.397716E+10,1.744430E+01,2.616669E+07
1.522855E+10,1.702084E+01,2.578113E+07
1.647995E+10,1.664573E+01,2.543617E+07
1.773134E+10,1.621226E+01,2.503286E+07
1.898274E+10,1.576079E+01,2.460745E+07
2.023413E+10,1.527966E+01,2.414788E+07
2.148553E+10,1.473758E+01,2.365839E+07
2.273692E+10,1.373385E+01,2.302825E+07
2.398832E+10,1.279143E+01,2.242872E+07
2.523971E+10,1.186781E+01,2.185954E+07
2.649111E+10,1.106926E+01,2.131507E+07
2.774251E+10,1.035020E+01,2.079434E+07
2.899390E+10,9.706818E+00,2.029570E+07
3.024530E+10,9.133825E+00,1.981758E+07
3.149669E+10,8.648943E+00,1.937460E+07
3.274809E+10,8.195924E+00,1.891404E+07
3.399948E+10,7.865776E+00,1.850815E+07
3.525088E+10,7.560645E+00,1.807501E+07
3.650227E+10,7.307784E+00,1.768946E+07
3.775367E+10,7.058000E+00,1.730756E+07
3.900507E+10,6.812149E+00,1.694205E+07
4.025646E+10,6.552781E+00,1.655910E+07
4.150786E+10,6.295026E+00,1.618496E+07
4.275925E+10,6.039290E+00,1.581970E+07
4.401065E+10,5.775812E+00,1.544872E+07
4.526204E+10,5.535647E+00,1.511500E+07
4.651344E+10,5.288797E+00,1.477547E+07
4.776483E+10,5.043355E+00,1.444085E+07
4.901623E+10,4.807696E+00,1.412196E+07
5.026762E+10,4.574353E+00,1.380792E+07
5.151902E+10,4.346489E+00,1.350233E+07
5.277041E+10,4.122617E+00,1.320243E+07
5.402181E+10,3.920764E+00,1.293179E+07
5.527321E+10,3.716447E+00,1.265666E+07
5.652460E+10,3.514154E+00,1.238233E+07
5.777600E+10,3.319507E+00,1.211565E+07
5.902739E+10,3.118498E+00,1.183662E+07
6.027879E+10,2.939497E+00,1.158452E+07
6.153018E+10,2.768247E+00,1.133925E+07
6.278158E+10,2.604555E+00,1.110052E+07
6.403297E+10,2.448389E+00,1.086826E+07
6.528437E+10,2.299781E+00,1.064241E+07
6.653577E+10,2.158433E+00,1.042265E+07
6.778716E+10,2.024406E+00,1.020896E+07
6.903856E+10,1.897328E+00,1.000094E+07
7.028995E+10,1.793867E+00,9.827173E+06
7.154134E+10,1.664803E+00,9.603097E+06
7.279274E+10,1.571374E+00,9.435942E+06
7.404414E+10,1.464511E+00,9.237807E+06
7.529553E+10,1.363323E+00,9.042988E+06
7.654692E+10,1.274329E+00,8.865113E+06
7.779833E+10,1.199349E+00,8.710169E+06
7.904972E+10,1.109530E+00,8.516132E+06
8.030111E+10,1.045830E+00,8.373491E+06
8.155251E+10,9.686522E-01,8.193237E+06
8.280391E+10,9.107921E-01,8.052699E+06
8.405530E+10,8.495309E-01,7.897766E+06
8.530670E+10,7.911029E-01,7.743187E+06
8.655809E+10,7.391689E-01,7.599731E+06
8.780949E+10,6.854752E-01,7.444541E+06
8.906088E+10,6.425837E-01,7.315144E+06
9.031228E+10,5.935914E-01,7.160019E+06
9.156367E+10,5.583646E-01,7.043625E+06
9.281507E+10,5.204821E-01,6.912626E+06
9.406647E+10,4.851119E-01,6.784612E+06
9.531786E+10,4.520971E-01,6.659501E+06
9.656925E+10,4.212911E-01,6.537207E+06
9.782065E+10,3.925889E-01,6.417683E+06
9.907205E+10,3.658906E-01,6.300891E+06
1.003234E+11,3.409904E-01,6.186635E+06
1.015748E+11,3.177735E-01,6.074814E+06
1.028262E+11,2.961310E-01,5.965360E+06
1.040776E+11,2.759571E-01,5.858186E+06
1.053290E+11,2.572146E-01,5.753319E+06
1.065804E+11,2.397528E-01,5.650610E+06
1.078318E+11,2.234740E-01,5.549975E+06
1.090832E+11,2.083032E-01,5.451368E+06
1.103346E+11,1.941632E-01,5.354714E+06
1.115860E+11,1.810007E-01,5.259993E+06
1.128374E+11,1.687635E-01,5.167173E+06
1.140888E+11,1.573559E-01,5.076105E+06
1.153402E+11,1.467234E-01,4.986724E+06
1.165916E+11,1.368135E-01,4.898955E+06
1.178430E+11,1.275749E-01,4.812714E+06
1.190944E+11,1.189901E-01,4.728013E+06
1.203458E+11,1.109930E-01,4.644734E+06
1.215972E+11,1.035372E-01,4.562809E+06
1.228486E+11,9.658447E-02,4.482195E+06
1.241000E+11,9.009958E-02,4.402866E+06
1.253514E+11,8.405614E-02,4.324808E+06
1.266027E+11,7.843567E-02,4.248023E+06
1.278541E+11,7.319079E-02,4.172411E+06
1.291055E+11,6.829631E-02,4.097939E+06
1.303569E+11,6.372904E-02,4.024557E+06
1.316083E+11,5.946726E-02,3.952201E+06
1.328597E+11,5.549511E-02,3.880818E+06
1.341111E+11,5.179586E-02,3.810358E+06
1.353625E+11,4.834339E-02,3.740723E+06
1.366139E+11,4.512165E-02,3.671839E+06
1.378653E+11,4.211509E-02,3.603641E+06
1.391167E+11,3.930922E-02,3.536063E+06
1.403681E+11,3.669076E-02,3.469035E+06
1.416195E+11,3.424902E-02,3.402501E+06
1.428709E+11,3.197368E-02,3.336414E+06
1.441223E+11,2.984922E-02,3.270730E+06
1.453737E+11,2.786478E-02,3.205436E+06
1.466251E+11,2.601067E-02,3.140553E+06
1.478765E+11,2.427782E-02,3.076114E+06
1.491279E+11,2.265763E-02,3.012160E+06
1.503793E+11,2.114200E-02,2.948723E+06
1.516307E+11,1.972373E-02,2.885815E+06
1.528820E+11,1.839623E-02,2.823432E+06
1.541334E+11,1.715370E-02,2.761552E+06
1.553848E+11,1.599092E-02,2.700142E+06
1.566362E+11,1.490254E-02,2.639186E+06
1.578876E+11,1.388336E-02,2.578693E+06
1.591390E+11,1.292866E-02,2.518712E+06
1.603904E+11,1.203365E-02,2.459314E+06
1.616418E+11,1.119453E-02,2.400610E+06
1.628932E+11,1.040838E-02,2.342704E+06
1.641446E+11,9.670429E-03,2.285667E+06
1.653960E+11,8.977510E-03,2.229546E+06
1.666474E+11,8.326320E-03,2.174349E+06
1.678988E+11,7.716671E-03,2.120210E+06
1.691502E+11,7.145078E-03,2.067089E+06
1.704016E+11,6.608658E-03,2.014955E+06
1.716530E+11,6.107053E-03,1.963830E+06
1.729044E+11,5.637541E-03,1.913659E+06
1.741558E+11,5.198328E-03,1.864412E+06
1.754072E+11,4.788420E-03,1.816098E+06
1.766586E+11,4.405374E-03,1.768690E+06
1.779100E+11,4.048384E-03,1.722229E+06
1.791613E+11,3.715501E-03,1.676710E+06
1.804128E+11,3.405327E-03,1.632118E+06
1.816642E+11,3.117210E-03,1.588445E+06
1.829155E+11,2.849317E-03,1.545605E+06
1.841669E+11,2.600755E-03,1.503535E+06
1.854183E+11,2.370965E-03,1.462196E+06
1.866697E+11,2.158289E-03,1.421511E+06
1.879211E+11,1.961746E-03,1.381455E+06
1.891725E+11,1.780421E-03,1.342013E+06
1.904239E+11,1.613235E-03,1.303148E+06
1.916753E+11,1.459342E-03,1.264869E+06
1.929267E+11,1.317793E-03,1.227189E+06
1.941781E+11,1.187777E-03,1.190119E+06
1.954295E+11,1.068475E-03,1.153671E+06
1.966809E+11,9.591867E-04,1.117836E+06
1.979323E+11,8.592072E-04,1.082599E+06
1.991837E+11,7.678982E-04,1.047948E+06
2.004351E+11,6.846230E-04,1.013907E+06
2.016865E+11,6.087829E-04,9.805430E+05
2.029379E+11,5.398948E-04,9.479645E+05
2.041893E+11,4.773541E-04,9.162072E+05
2.054407E+11,4.207259E-04,8.852570E+05
2.066921E+11,3.696229E-04,8.550700E+05
2.079435E+11,3.236854E-04,8.256263E+05
2.091948E+11,2.825242E-04,7.969309E+05
2.104462E+11,2.436840E-04,7.672694E+05
2.116976E+11,2.103450E-04,7.392128E+05
2.129490E+11,1.829345E-04,7.138389E+05
2.142004E+11,1.581813E-04,6.886074E+05
2.154518E+11,1.356573E-04,6.630207E+05
2.167032E+11,1.139316E-04,6.353015E+05
2.179546E+11,9.672857E-05,6.105462E+05
2.192060E+11,8.251990E-05,5.875218E+05
2.204574E+11,6.867104E-05,5.619890E+05
2.217088E+11,5.684904E-05,5.369117E+05
2.229602E+11,4.767157E-05,5.145099E+05
2.242116E+11,3.913476E-05,4.903135E+05
2.254630E+11,3.250731E-05,4.685079E+05
2.267144E+11,2.631782E-05,4.445496E+05
2.279658E+11,2.113614E-05,4.206993E+05
2.292172E+11,1.692752E-05,3.976964E+05
2.304686E+11,1.357111E-05,3.760007E+05
2.317200E+11,1.057295E-05,3.529783E+05
2.329714E+11,8.187062E-06,3.309568E+05
2.342228E+11,6.343564E-06,3.103150E+05
2.354741E+11,4.757714E-06,2.882221E+05
2.367255E+11,3.542743E-06,2.663649E+05
2.379769E+11,2.595468E-06,2.433563E+05
2.392283E+11,1.880603E-06,2.187562E+05
2.404797E+11,1.328023E-06,1.908925E+05
2.417311E+11,9.125199E-07,1.620392E+05
2.429825E+11,5.691850E-07,1.339334E+05
2.442339E+11,3.134242E-07,1.087600E+05
2.454853E+11,1.447740E-07,8.525742E+04
2.467367E+11,5.331856E-08,6.436504E+04
2.479881E+11,1.472920E-08,3.997786E+04
2.492395E+11,6.686504E-10,1.528163E+04